Simulated Composition,Energy above convex hull (meV/atom)
"Ba7Zn1Co8O24
",177.283020385
"Ba7Zn1Fe8O24
",150.371025947
"Ba7Mn8Zn1O24
",202.092457302
"Ba7Zn1Ni8O24
",325.497887744
"Ba6Zn2Co8O24
",249.549443408
"Ba6Hf2Zn2Co6O24
",245.647988608
"Ba6Nb2Zn2Co6O24
",210.375206344
"Ba6Ta2Zn2Co6O24
",200.268881441
"Ba6Ti2Zn2Co6O24
",222.927320658
"Ba6Zr2Zn2Co6O24
",218.800570608
"Ba6Zn2Fe8O24
",239.214774203
"Ba6Hf2Zn2Fe6O24
",229.790128281
"Ba6Nb2Zn2Fe6O24
",214.185752358
"Ba6Ta2Zn2Fe6O24
",182.129032917
"Ba6Ti2Zn2Fe6O24
",241.537702912
"Ba6Zr2Zn2Fe6O24
",296.501210281
"Ba6Mn8Zn2O24
",276.217368746
"Ba6Hf2Mn6Zn2O24
",219.470530781
"Ba6Mn6Nb2Zn2O24
",193.721693637
"Ba6Ta2Mn6Zn2O24
",193.037892012
"Ba6Ti2Mn6Zn2O24
",209.634412781
"Ba6Zr2Mn6Zn2O24
",201.402112781
"Ba6Zn2Ni8O24
",407.147186056
"Ba6Hf2Zn2Ni6O24
",396.883335407
"Ba6Nb2Zn2Ni6O24
",346.912901124
"Ba6Ta2Zn2Ni6O24
",340.489474124
"Ba6Ti2Zn2Ni6O24
",388.395179407
"Ba6Zr2Zn2Ni6O24
",344.799275407
"Ba4La1Zn3Ni8O24
",0.0
"Ba4La1Zn3Co8O24
",259.721126072
"Ba4La1Zn3Fe8O24
",253.584854873
"Ba4La1Mn8Zn3O24
",244.558933704
"La7Zn1Co8O24
",73.7475037184
"La7Zn1Fe8O24
",79.884325527
"La7Mn8Zn1O24
",64.766785692
"La7Zn1Ni8O24
",188.139583805
"La6Zn2Co8O24
",121.202058532
"La6Hf2Zn2Co6O24
",146.594935546
"La6Nb2Zn2Co6O24
",143.14427
"La6Ta2Zn2Co6O24
",140.87646025
"La6Ti2Zn2Co6O24
",140.791488296
"La6Zr2Zn2Co6O24
",114.194239296
"La6Zn2Fe8O24
",120.565464054
"La6Hf2Zn2Fe6O24
",156.51523
"La6Nb2Zn2Fe6O24
",110.462825
"La6Ta2Zn2Fe6O24
",110.503751
"La6Ti2Zn2Fe6O24
",99.671795625
"La6Zr2Zn2Fe6O24
",120.15628375
"La6Mn8Zn2O24
",94.573625692
"La6Hf2Mn6Zn2O24
",129.676557394
"La6Mn6Nb2Zn2O24
",106.566685144
"La6Ta2Mn6Zn2O24
",96.279210144
"La6Ti2Mn6Zn2O24
",95.946943894
"La6Zr2Mn6Zn2O24
",95.343111144
"La6Zn2Ni8O24
",241.991215895
"La6Hf2Zn2Ni6O24
",214.252915662
"La6Nb2Zn2Ni6O24
",185.182334608
"La6Ta2Zn2Ni6O24
",186.835774858
"La6Ti2Zn2Ni6O24
",202.290968412
"La6Zr2Zn2Ni6O24
",200.047469412
"La5Zn3Co8O24
",181.659746314
"La5Zn3Fe8O24
",176.193352581
"La5Mn8Zn3O24
",145.936465692
"La5Zn3Ni8O24
",304.216097984
"Pr7Zn1Co8O24
",71.5466155309
"Pr7Zn1Fe8O24
",77.590214277
"Pr7Mn8Zn1O24
",67.3902193795
"Pr7Zn1Ni8O24
",178.590945618
"Pr6Zn2Co8O24
",111.989368657
"Pr6Hf2Zn2Co6O24
",113.270941671
"Pr6Nb2Zn2Co6O24
",149.58971125
"Pr6Ta2Zn2Co6O24
",121.012896
"Pr6Ti2Zn2Co6O24
",102.665207858
"Pr6Zr2Zn2Co6O24
",123.826342921
"Pr6Zn2Fe8O24
",117.557011554
"Pr6Hf2Zn2Fe6O24
",127.306710625
"Pr6Nb2Zn2Fe6O24
",147.4918845
"Pr6Ta2Zn2Fe6O24
",177.346326375
"Pr6Ti2Zn2Fe6O24
",85.3211605625
"Pr6Zr2Zn2Fe6O24
",130.710795625
"Pr6Mn8Zn2O24
",99.387515567
"Pr6Hf2Mn6Zn2O24
",97.753715269
"Pr6Mn6Nb2Zn2O24
",101.679243394
"Pr6Ta2Mn6Zn2O24
",88.069685269
"Pr6Ti2Mn6Zn2O24
",89.1149867065
"Pr6Zr2Mn6Zn2O24
",89.464121769
"Pr6Zn2Ni8O24
",233.37177602
"Pr6Hf2Zn2Ni6O24
",181.755921787
"Pr6Nb2Zn2Ni6O24
",170.112525858
"Pr6Ta2Zn2Ni6O24
",171.809960608
"Pr6Ti2Zn2Ni6O24
",181.776187974
"Pr6Zr2Zn2Ni6O24
",188.725323037
"La1Pr4Zn3Co8O24
",172.420203064
"La1Pr4Zn3Fe8O24
",171.679717581
"La1Pr4Mn8Zn3O24
",144.746720817
"La1Pr4Zn3Ni8O24
",0.0
"Sr7Zn1Co8O24
",144.367702947
"Sr7Zn1Fe8O24
",146.059828716
"Sr7Mn8Zn1O24
",122.487016344
"Sr7Zn1Ni8O24
",321.795002806
"Sr6Zn2Co8O24
",191.511615135
"Sr6Hf2Zn2Co6O24
",190.002071483
"Sr6Nb2Zn2Co6O24
",166.699388858
"Sr6Ta2Zn2Co6O24
",170.828354358
"Sr6Ti2Zn2Co6O24
",195.159839729
"Sr6Zr2Zn2Co6O24
",190.460889358
"Sr6Zn2Fe8O24
",200.504538216
"Sr6Hf2Zn2Fe6O24
",196.095876287
"Sr6Nb2Zn2Fe6O24
",158.791748983
"Sr6Ta2Zn2Fe6O24
",178.669885608
"Sr6Ti2Zn2Fe6O24
",187.709914537
"Sr6Zr2Zn2Fe6O24
",179.995444162
"Sr6Mn8Zn2O24
",153.899276496
"Sr6Hf2Mn6Zn2O24
",142.483392823
"Sr6Mn6Nb2Zn2O24
",125.081234925
"Sr6Ta2Mn6Zn2O24
",125.776102144
"Sr6Ti2Mn6Zn2O24
",137.316409698
"Sr6Zr2Mn6Zn2O24
",125.772960698
"Sr6Zn2Ni8O24
",369.780134181
"Sr6Hf2Zn2Ni6O24
",350.019596699
"Sr6Nb2Zn2Ni6O24
",306.666897145
"Sr6Ta2Zn2Ni6O24
",302.985862645
"Sr6Ti2Zn2Ni6O24
",335.551879324
"Sr6Zr2Zn2Ni6O24
",319.706164574
"Sr4La1Zn3Co8O24
",229.722452072
"Sr4La1Zn3Fe8O24
",227.914068689
"Sr4La1Mn8Zn3O24
",172.040538871
"Sr4La1Zn3Ni8O24
",381.107806842
"Y7Zn1Co8O24
",84.4124962184
"Y7Zn1Fe8O24
",54.9497902145
"Y7Mn8Zn1O24
",59.679202692
"Y7Zn1Ni8O24
",185.728826305
"Y6Zn2Co8O24
",119.298373532
"Y6Hf2Zn2Co6O24
",124.022946546
"Y6Nb2Zn2Co6O24
",119.65758775
"Y6Ta2Zn2Co6O24
",114.36792625
"Y6Ti2Zn2Co6O24
",103.964993921
"Y6Zr2Zn2Co6O24
",116.890894504
"Y6Zn2Fe8O24
",93.3858524289
"Y6Hf2Zn2Fe6O24
",137.488659125
"Y6Nb2Zn2Fe6O24
",209.8826285
"Y6Ta2Zn2Fe6O24
",127.740217
"Y6Ti2Zn2Fe6O24
",70.6664565
"Y6Zr2Zn2Fe6O24
",72.3673570833
"Y6Mn8Zn2O24
",77.0450205253
"Y6Hf2Mn6Zn2O24
",91.156936519
"Y6Mn6Nb2Zn2O24
",88.4608474773
"Y6Ta2Mn6Zn2O24
",80.9403347273
"Y6Ti2Mn6Zn2O24
",74.5855168107
"Y6Zr2Mn6Zn2O24
",83.809256644
"Y6Zn2Ni8O24
",228.914530895
"Y6Hf2Zn2Ni6O24
",187.427676662
"Y6Nb2Zn2Ni6O24
",165.793652358
"Y6Ta2Zn2Ni6O24
",156.941240858
"Y6Ti2Zn2Ni6O24
",174.631224037
"Y6Zr2Zn2Ni6O24
",187.51962462
"La1Y4Zn3Co8O24
",168.464956314
"La1Y4Zn3Fe8O24
",158.367409518
"La1Y4Mn8Zn3O24
",121.204438234
"La1Y4Zn3Ni8O24
",291.955557984
"Ba8Hf4Co4O24
",131.350152405
"Ba8Hf6Co2O24
",70.2166732026
"Ba8Hf7Co1O24
",45.7531836013
"Ba8Nb4Co4O24
",37.9332462026
"Ba8Nb7Co1O24
",45.073198625
"Ba8Ta4Co4O24
",21.6105345
"Ba8Ta6Co2O24
",58.9939170208
"Ba8Ta7Co1O24
",109.47390069
"Ba8Zr4Co4O24
",92.4493164052
"Ba8Zr6Co2O24
",28.9476692026
"Ba8Zr7Co1O24
",0.0
"Ba8Hf4Fe4O24
",63.0457358456
"Ba8Hf6Fe2O24
",38.7490899228
"Ba8Hf7Fe1O24
",23.5011419614
"Ba8Nb4Fe4O24
",24.184234
"Ba8Nb6Fe2O24
",24.8926086667
"Ba8Nb7Fe1O24
",25.66391325
"Ba8Ta4Fe4O24
",0.0
"Ba8Ta6Fe2O24
",121.571007147
"Ba8Ta7Fe1O24
",76.6050637187
"Ca8Fe8O24
",183.350687466
"Ba7Ca1Fe8O24
",97.8662705723
"Ba6Ca2Fe8O24
",118.303763453
"Ba4Ca4Fe8O24
",163.185749216
"Ba2Ca6Fe8O24
",171.608093341
"Ba7Ce1Fe8O24
",87.3132966495
"Ba6Ce2Fe8O24
",120.214815608
"Dy8Fe8O24
",390.4260105
"Ba7Dy1Fe8O24
",95.1442246079
"Ba6Dy2Fe8O24
",121.368421525
"Ba4Dy4Fe8O24
",236.177315358
"Ba2Dy6Fe8O24
",270.007912929
"Gd8Fe8O24
",293.7439885
"Ba7Gd1Fe8O24
",83.920796936
"Ba6Gd2Fe8O24
",98.5115661808
"Ba4Gd4Fe8O24
",108.66685467
"Ba2Gd6Fe8O24
",70.9734215852
"Ho8Fe8O24
",417.7519315
"Ba7Ho1Fe8O24
",99.0662208891
"Ba6Ho2Fe8O24
",129.128414087
"Ba4Ho4Fe8O24
",254.265050483
"Ba2Ho6Fe8O24
",291.384615991
"Ba7La1Fe8O24
",66.0766101048
"Ba7La1Fe7Co1O24
",86.0496631495
"Ba7La1Fe6Co2O24
",97.0462161943
"Ba7La1Fe4Co4O24
",111.442293772
"Ba6La2Fe8O24
",60.3566925184
"Ba6La2Fe7Co1O24
",73.0199955631
"Ba6La2Fe6Co2O24
",89.7212986079
"Ba6La2Fe4Co4O24
",100.971120483
"Ba4La4Fe6Co2O24
",106.61645203
"Mg8Fe8O24
",636.339324716
"Ba7Mg1Fe8O24
",156.229729822
"Ba6Mg2Fe8O24
",236.664681953
"Ba4Mg4Fe8O24
",408.488586216
"Ba2Mg6Fe8O24
",515.805330466
"Nd8Fe8O24
",209.8692985
"Ba7Nd1Fe8O24
",71.9005615423
"Ba6Nd2Fe8O24
",73.9283453934
"Ba4Nd4Fe8O24
",122.389663096
"Ba2Nd6Fe8O24
",132.814980798
"Ba7Pr1Fe8O24
",68.6792013548
"Ba6Pr2Fe8O24
",67.1398750184
"Sm8Fe8O24
",272.8043925
"Ba7Sm1Fe8O24
",78.6712295423
"Ba6Sm2Fe8O24
",88.1149313934
"Ba4Sm4Fe8O24
",157.715585096
"Ba2Sm6Fe8O24
",178.235738798
"Sr8Fe8O24
",86.4303692157
"Ba7Sr1Fe8O24
",80.7377666536
"Ba6Sr2Fe8O24
",84.202505616
"Ba4Sr4Fe8O24
",92.5437335409
"Ba2Sr6Fe8O24
",89.5029614657
"Ba8Al8O24
",227.491284799
"Ba8Al1Fe7O24
",113.135302229
"Ba8Al2Fe6O24
",136.316076767
"Ba8Al4Fe4O24
",175.379625843
"Ba8Al6Fe2O24
",201.81756512
"Ba8Fe2Nb1Co5O24
",122.31135567
"Ba8Cu8O24
",274.349273966
"Ba8Fe7Cu1O24
",103.801110549
"Ba8Fe6Cu2O24
",134.180693408
"Ba8Fe4Cu4O24
",198.061859124
"Ba8Fe2Cu6O24
",237.521274841
"Ba8Ga8O24
",278.307781849
"Ba8Ga1Fe7O24
",102.036436282
"Ba8Ga2Fe6O24
",128.364344873
"Ba8Ga4Fe4O24
",182.740912055
"Ba8Ga6Fe2O24
",238.334229236
"Ba8Hf8O24
",8.216444
"Ba8Hf1Fe7O24
",73.4978297298
"Ba8Hf2Fe6O24
",71.4456317684
"Ba8Hf4Fe4O24
",63.3627358456
"Ba8Ir8O24
",163.297864937
"Ba8Fe7Ir1O24
",32.0094037038
"Ba8Fe6Ir2O24
",0.0
"Ba8Fe4Ir4O24
",0.0
"Ba8Mo8O24
",643.729766
"Ba8Fe7Mo1O24
",127.681884176
"Ba8Fe6Mo2O24
",179.258723131
"Ba8Fe4Mo4O24
",347.3831
"Ba8Nb8O24
",7.667046
"Ba8Nb1Fe7O24
",69.4361417684
"Ba8Nb2Fe6O24
",57.3220058456
"Ba8Os8O24
",92.4561079091
"Ba8Fe7Os1O24
",34.7342257044
"Ba8Fe6Os2O24
",29.459108777
"Ba8Fe4Os4O24
",0.0
"Ba8Pd8O24
",90.406833621
"Ba8Fe7Pd1O24
",75.8782445399
"Ba8Fe6Pd2O24
",69.2869613885
"Ba8Fe4Pd4O24
",41.601287871
"Ba8Pt8O24
",156.627930263
"Ba8Fe7Pt1O24
",63.6890316765
"Ba8Fe6Pt2O24
",49.3432856618
"Ba8Fe4Pt4O24
",9.7967661695
"Ba8Re8O24
",158.218632333
"Ba8Fe7Re1O24
",30.403271269
"Ba8Fe6Re2O24
",5.9009611652
"Ba8Fe4Re4O24
",0.678471
"Ba8Rh8O24
",114.525327049
"Ba8Fe7Rh1O24
",56.1529987529
"Ba8Fe6Rh2O24
",36.5282198147
"Ba8Fe4Rh4O24
",7.4876619381
"Ba8Ru8O24
",56.6738366667
"Ba8Fe7Ru1O24
",36.3631922476
"Ba8Fe6Ru2O24
",12.9458568039
"Ba8Fe4Ru4O24
",0.0
"Ba8Ta8O24
",50.0993
"Ba8Ta1Fe7O24
",54.2920320481
"Ba8Ta2Fe6O24
",27.313536405
"Ba8Ta4Fe4O24
",0.0
"Ba8Tc8O24
",15.621525
"Ba8Fe7Tc1O24
",0.0
"Ba8Fe6Tc2O24
",0.0
"Ba8Fe4Tc4O24
",0.0
"Ba8Y8O24
",141.664751466
"Ba8Y1Fe7O24
",73.8023139057
"Ba8Y2Fe6O24
",63.1512971348
"Ba8Y4Fe4O24
",64.5049606079
"Ba8Zn8O24
",357.160728765
"Ba8Zn1Fe7O24
",101.797990325
"Ba8Zn2Fe6O24
",128.57645296
"Ba8Zn4Fe4O24
",197.421378228
"Ba8Zn6Fe2O24
",261.724803496
"Ba8Zr8O24
",0.0
"Ba8Zr1Fe7O24
",64.6627457298
"Ba8Zr2Fe6O24
",53.5777137684
"Ba8Zr3Fe5O24
",40.029931807
"Ba8Zr4Fe4O24
",26.8896498456
"Ba8Zr6Fe2O24
",0.0
"Ba8Zr7Fe1O24
",0.0
"Ba8Zr6Fe1Co1O24
",19.4608832651
"Ba8Zr5Fe1Co2O24
",56.4799568664
"Ba8Zr3Fe1Co4O24
",74.586104069
"Ba8Zr6Fe1Cu1O24
",29.163207289
"Ba8Zr5Fe1Cu2O24
",78.0236106166
"Ba8Zr3Fe1Cu4O24
",149.611167272
"Ba8Hf1Zr6Fe1O24
",0.0
"Ba8Hf2Zr5Fe1O24
",0.0
"Ba8Hf4Zr3Fe1O24
",1.1676399614
"Ba8Zr6Fe1Mo1O24
",53.828979
"Ba8Zr5Fe1Mo2O24
",130.86141575
"Ba8Zr3Fe1Mo4O24
",307.83053925
"Ba8Zr6Nb1Fe1O24
",0.0
"Ba8Zr5Nb2Fe1O24
",0.0
"Ba8Zr3Nb4Fe1O24
",10.5881855
"Ba8Zr6Fe1Ni1O24
",22.6412638903
"Ba8Zr5Fe1Ni2O24
",66.1459738193
"Ba8Zr3Fe1Ni4O24
",140.134457153
"Ba8Zr6Ta1Fe1O24
",0.0
"Ba8Zr5Ta2Fe1O24
",0.0
"Ba8Zr3Ta4Fe1O24
",29.91808225
"Ba8Zr6Fe1W1O24
",80.30888725
"Ba8Zr6Zn1Fe1O24
",31.129048557
"Ba8Zr5Zn2Fe1O24
",79.3342931526
"Ba8Zr3Zn4Fe1O24
",177.633032344
"Ba8Hf4Ni4O24
",177.441803716
"Ba8Hf6Ni2O24
",96.8586983579
"Ba8Hf7Ni1O24
",51.8644461789
"Ba8Nb4Ni4O24
",70.3541023579
"Ba8Nb6Fe2O24
",236.699858667
"Ba8Nb7Ni1O24
",74.7720530417
"Ba8Ta4Ni4O24
",88.1834983579
"Ba8Ta6Ni2O24
",112.0035505
"Ba8Ta7Ni1O24
",127.239966608
"Ba8Zr4Ni4O24
",139.599683716
"Ba8Zr6Ni2O24
",50.4901918579
"Ba8Zr7Ni1O24
",0.0
"Ba4Sr4Al8O24
",212.302521091
"Ba4Sr4Al1Fe7O24
",127.825789025
"Ba4Sr4Al2Fe6O24
",149.85009451
"Ba4Sr4Al4Fe4O24
",198.106664217
"Ba4Sr4Al6Fe2O24
",206.158236245
"Ba4Sr4Cu8O24
",288.486562824
"Ba4Sr4Fe7Cu1O24
",119.77883703
"Ba4Sr4Fe6Cu2O24
",151.797440519
"Ba4Sr4Fe4Cu4O24
",218.946397498
"Ba4Sr4Fe2Cu6O24
",253.560445966
"Ba4Sr4Ga8O24
",289.712977799
"Ba4Sr4Ga1Fe7O24
",118.302657605
"Ba4Sr4Ga2Fe6O24
",145.197831669
"Ba4Sr4Ga4Fe4O24
",202.689679797
"Ba4Sr4Ga6Fe2O24
",251.771743647
"Ba4Sr4Zn8O24
",377.502008598
"Ba4Sr4Zn1Fe7O24
",119.774983252
"Ba4Sr4Zn2Fe6O24
",150.472708246
"Ba4Sr4Zn4Fe4O24
",219.402133514
"Ba4Sr4Zn6Fe2O24
",294.89317499
"Ba2La6Co8O24
",59.6349893815
"Ba4La4Co8O24
",117.650529858
"Ca2La6Co8O24
",50.0254523342
"Ca4La4Co8O24
",75.1559557631
"La6Dy2Co8O24
",59.5521104052
"La4Dy4Co8O24
",70.8357719052
"La6Gd2Co8O24
",0.0
"La4Gd4Co8O24
",0.0
Co8Ho2O24La6,0.0
"La4Ho4Co8O24
",71.2267570302
"La6Nd2Co8O24
",33.9191772177
"La4Nd4Co8O24
",41.1709055302
"La6Sm2Co8O24
",43.192815874
"La4Sm4Co8O24
",59.0546828427
"Sr2La6Co8O24
",33.1384553579
"Sr4La4Co8O24
",45.2159618105
"La8Cr1Co7O24
",34.4706557296
"La8Cr2Co6O24
",60.1231125539
"La8Fe1Co7O24
",40.9146349171
"La8Fe2Co6O24
",39.3315709289
"La8Mg1Co7O24
",0.0
"La8Mg2Co6O24
",0.0
"La8Mg4Co4O24
",0.0
"La8Mn1Co7O24
",27.9926398279
"La8Mn2Co6O24
",29.9490807506
"La8Co7Ni1O24
",48.9115430065
"La8Co6Ni2O24
",47.0181371079
"La8Co4Ni4O24
",55.7153253105
"La8Co8O24
",25.8389489052
"Ba2La6Cr8O24
",16.6684097187
"Ba4La4Cr8O24
",62.1679659375
"Ca2La6Cr8O24
",0.0
"Ca4La4Cr8O24
",0.2039726667
"La4Dy4Cr8O24
",0.0
"La6Gd2Cr8O24
",0.0
"La4Gd4Cr8O24
",0.0
"La6Ho2Cr8O24
",0.0
"La4Ho4Cr8O24
",0.0
"La6Nd2Cr8O24
",0.0
"La4Nd4Cr8O24
",0.0
"La6Sm2Cr8O24
",0.0
"La4Sm4Cr8O24
",0.0
"Sr2La6Cr8O24
",0.0
"Sr4La4Cr8O24
",4.514301375
"La8Cr7Co1O24
",0.0
"La8Cr6Co2O24
",0.0
"La8Cr4Co4O24
",0.0
"La8Cr7Fe1O24
",0.0
"La8Cr6Fe2O24
",0.0
"La8Mg1Cr7O24
",0.0
"La8Mg2Cr6O24
",0.0
"La8Mg4Cr4O24
",0.0
"La8Mn1Cr7O24
",0.0
"La8Mn2Cr6O24
",0.0
"La8Mn4Cr4O24
",0.0
"La8Cr7Ni1O24
",0.0
"La8Cr6Ni2O24
",0.0
"La8Cr4Ni4O24
",0.0
"La8Cr8O24
",0.0
"Ba2La6Fe8O24
",0.0
"Ba4La4Fe8O24
",3.6081073456
"Ca2La6Fe8O24
",0.0
"Ca4La4Fe8O24
",0.5934372329
"La6Dy2Fe8O24
",0.0
"La4Dy4Fe8O24
",0.0
"La6Gd2Fe8O24
",0.0
"La4Gd4Fe8O24
",0.0
"La6Ho2Fe8O24
",0.0
"La4Ho4Fe8O24
",0.0
"La6Nd2Fe8O24
",0.0
"La4Nd4Fe8O24
",0.0
"La6Sm2Fe8O24
",0.0
"La4Sm4Fe8O24
",0.0
"Sr2La6Fe8O24
",0.0
"Sr4La4Fe8O24
",0.0
"La8Fe7Co1O24
",0.0
"La8Fe6Co2O24
",0.0
"La8Fe4Co4O24
",1.9209429526
"La8Cr1Fe7O24
",0.0
"La8Cr2Fe6O24
",19.901478625
"La8Cr4Fe4O24
",0.0
"La8Mg1Fe7O24
",0.0
"La8Mg2Fe6O24
",0.0
"La8Mg4Fe4O24
",0.0
"La8Mn1Fe7O24
",0.0
"La8Mn2Fe6O24
",27.030439173
"La8Mn4Fe4O24
",0.0
"La8Fe7Ni1O24
",0.0
"La8Fe6Ni2O24
",0.0
"La8Fe4Ni4O24
",0.0
"La8Fe8O24
",0.0
"Ba2La6Ga8O24
",94.5062097102
"Ba4La4Ga8O24
",169.769380462
"Ca2La6Ga8O24
",73.9741468307
"Ca4La4Ga8O24
",139.370003947
"La6Dy2Ga8O24
",25.3695907381
"La4Dy4Ga8O24
",32.0782685125
"La6Gd2Ga8O24
",85.9609736131
"La4Gd4Ga8O24
",89.2356505937
"La6Ho2Ga8O24
",26.8282538631
"La4Ho4Ga8O24
",33.56831065
"La6Nd2Ga8O24
",12.6328149464
"La4Nd4Ga8O24
",15.4429064062
"La6Sm2Ga8O24
",17.3373103214
"La4Sm4Ga8O24
",22.3715508958
"Sr2La6Ga8O24
",75.3897667571
"Sr4La4Ga8O24
",135.168012577
"La8Ga7Co1O24
",11.847970823
"La8Ga6Co2O24
",16.5750555745
"La8Ga4Co4O24
",26.3184750776
"La8Cr1Ga7O24
",1.747132
"La8Cr2Ga6O24
",0.0
"La8Mn4Ga4O24
",0.0
"La8Ga7Fe1O24
",0.0
"La8Ga6Fe2O24
",0.0
"La8Ga4Fe4O24
",0.0
"La8Mg1Ga7O24
",34.9408400761
"La8Mg2Ga6O24
",60.3605981789
"La8Mg4Ga4O24
",108.224668483
"La8Mn1Ga7O24
",33.436112274
"La8Mn2Ga6O24
",7.7455884766
"La8Ga7Ni1O24
",25.1748038261
"La8Ga6Ni2O24
",40.6187326789
"La8Ga4Ni4O24
",67.0851014829
"La8Ga8O24
",6.3713860714
"Ba2La6Mn8O24
",43.3637207337
"Ca2La6Mn8O24
",32.789930692
"Ca4La4Mn8O24
",38.146165692
"La6Dy2Mn8O24
",53.842554067
"La4Dy4Mn8O24
",60.521912442
"La6Gd2Mn8O24
",0.0
"La4Gd4Mn8O24
",0.0
"La6Ho2Mn8O24
",56.751733567
"La4Ho4Mn8O24
",65.031271442
"La6Nd2Mn8O24
",40.254439817
"La4Nd4Mn8O24
",40.835433942
"La6Sm2Mn8O24
",43.488231192
"La4Sm4Mn8O24
",44.850516692
"Sr2La6Mn8O24
",32.1439513587
"Sr4La4Mn8O24
",39.241275192
"La8Mn7Co1O24
",36.507512418
"La8Mn6Co2O24
",48.994329144
"La8Mn4Co4O24
",26.702212596
"La8Mn7Cr1O24
",43.125215418
"La8Mn6Cr2O24
",49.847735144
"La8Mn7Fe1O24
",40.2646946055
"La8Mn6Fe2O24
",43.995693519
"La8Mg1Mn7O24
",0.0
"La8Mg2Mn6O24
",0.0
"La8Mg4Mn4O24
",0.0
"La8Mn7Ni1O24
",31.343352695
"La8Mn6Ni2O24
",19.2047596979
"La8Mn4Ni4O24
",0.4420737039
"La8Mn8O24
",39.226445692
"Ba2La6Ni8O24
",162.308582145
"Ba4La4Ni8O24
",210.808929074
"Ca2La6Ni8O24
",178.001455145
"Ca4La4Ni8O24
",232.209208574
"La6Dy2Ni8O24
",157.374363216
"La4Dy4Ni8O24
",181.910774716
"La6Gd2Ni8O24
",0.0
"La6Ho2Ni8O24
",161.615855778
"La4Ho4Ni8O24
",189.644509841
"La6Nd2Ni8O24
",131.304680028
"La4Nd4Ni8O24
",133.559658341
"La6Sm2Ni8O24
",140.198318684
"La4Sm4Ni8O24
",150.508185653
"Sr2La6Ni8O24
",155.792869145
