Simulated Composition,Energy above convex hull (meV/atom)
"Ba8Mn4Ni4O24
",215.604849978
"Ca8Fe1Co7O24
",189.093084477
"Ca8Fe2Co6O24
",193.229456332
"Ca8Mn1Co7O24
",132.871922401
"Ca8Mn2Co6O24
",179.65413218
"Ca8Co7Ni1O24
",207.904806722
"Ca8Co6Ni2O24
",234.660650824
"Ca8Co4Ni4O24
",286.026589026
Ca8Mn7Co1O24,183.828681079
"Ca8Mn6Co2O24
",165.118221299
Ca8Mn4Co4O24,168.86730174
"Ca8Mn7Fe1O24
",157.972802935
"Ca8Mn6Fe2O24
",158.03796501
"Ca8Mn7Ni1O24
",186.40027518
"Ca8Mn6Ni2O24
",213.314659502
Ni4Ca8Mn4O24,275.656178145
"Ca8Ni7Co1O24
",378.45337133
"Ca8Ni6Co2O24
",361.579777229
"Ca8Ni4Co4O24
",287.661839026
"Ca8Fe1Ni7O24
",367.138367404
"Ca8Fe2Ni6O24
",342.040019378
"Ca8Mn1Ni7O24
",366.50308111
"Ca8Mn2Ni6O24
",336.224696788
"Ca8Mn4Ni4O24
",276.006928145
"Sr8Fe1Co7O24
",88.3272115282
"Sr8Fe2Co6O24
",90.3169483407
"Sr8Mn1Co7O24
",91.5340043601
"Sr8Mn2Co6O24
",106.514784005
"Sr8Mn4Co4O24
",99.6813432933
"Sr8Co7Ni1O24
",116.180976537
"Sr8Co6Ni2O24
",134.673116573
"Sr8Co4Ni4O24
",178.939784859
"Sr8Mn7Co1O24
",110.139317787
"Sr8Mn6Co2O24
",97.7903793826
"Sr8Mn7Fe1O24
",114.272222612
"Sr8Mn6Fe2O24
",81.5746890313
"Sr8Mn7Ni1O24
",113.869161889
"Sr8Mn6Ni2O24
",142.295817585
"Sr8Mn4Ni4O24
",187.875800187
"Sr8Ni7Co1O24
",252.767162288
"Sr8Ni6Co2O24
",241.664953145
"Sr8Ni4Co4O24
",181.295284859
"Sr8Fe1Ni7O24
",243.428371003
Sr8Fe2O24Ni6,224.622870574
Sr8Mn1O24Ni7,249.72472862
Sr8Mn2O24Ni6,230.118335809
"Ca4Ba4Fe1Co7O24
",196.074158571
"La4Ba4Fe1Co7O24
",114.40771587
"Pr4Ba4Fe1Co7O24
",131.761462182
"Sr4Ba4Fe1Co7O24
",129.607779576
"Y4Ba4Fe1Co7O24
",153.246503495
"Ca4Ba4Fe2Co6O24
",186.026530427
"La4Ba4Fe2Co6O24
",114.507151882
"Pr4Ba4Fe2Co6O24
",130.347187757
"Sr4Ba4Fe2Co6O24
",118.103266388
"Y4Ba4Fe2Co6O24
",136.293767132
"Ca4Ba4Mn1Co7O24
",189.952208134
"La4Ba4Mn1Co7O24
",111.920470781
"Pr4Ba4Mn1Co7O24
",124.477908026
"Sr4Ba4Mn1Co7O24
",126.700822407
"Y4Ba4Mn1Co7O24
",244.148911276
"Ca4Ba4Mn2Co6O24
",189.824629552
"La4Ba4Mn2Co6O24
",114.498161703
"Pr4Ba4Mn2Co6O24
",122.772579444
"Sr4Ba4Mn2Co6O24
",130.390352052
"Y4Ba4Mn2Co6O24
",149.948332694
"Ca4Ba4Mn4Co4O24
",189.88100424
"La4Ba4Mn4Co4O24
",103.756754539
"Pr4Ba4Mn4Co4O24
",100.207954132
"Ca4Ba4Co7Ni1O24
",220.003380817
"La4Ba4Co7Ni1O24
",124.314123959
"Pr4Ba4Co7Ni1O24
",139.013580709
"Sr4Ba4Co7Ni1O24
",155.694636864
"Y4Ba4Co7Ni1O24
",259.886083959
"Ca4Ba4Co6Ni2O24
",235.409224918
"La4Ba4Co6Ni2O24
",150.67246806
"Pr4Ba4Co6Ni2O24
",163.79917481
"Sr4Ba4Co6Ni2O24
",170.627480966
"Y4Ba4Co6Ni2O24
",285.34442806
"Ca4Ba4Co4Ni4O24
",292.390663121
"La4Ba4Co4Ni4O24
",192.284656263
"Pr4Ba4Co4Ni4O24
",169.625113013
"Sr4Ba4Co4Ni4O24
",220.161511037
"Y4Ba4Co4Ni4O24
",218.442616263
"Ca4Ba4Mn7Co1O24
",196.409133579
"La4Ba4Mn7Co1O24
",98.1125625013
"Pr4Ba4Mn7Co1O24
",100.864883177
"Sr4Ba4Mn7Co1O24
",144.708712621
"Y4Ba4Mn7Co1O24
",152.280199029
"Ca4Ba4Mn6Co2O24
",191.836673799
"La4Ba4Mn6Co2O24
",123.246629227
"Pr4Ba4Mn6Co2O24
",122.677656829
"Sr4Ba4Mn6Co2O24
",141.535229704
"Y4Ba4Mn6Co2O24
",144.0065577
"Sr4Ba4Mn4Co4O24
",133.95472581
"Y4Ba4Mn4Co4O24
",140.405957382
"Ca4Ba4Mn7Fe1O24
",190.075255435
"La4Ba4Mn7Fe1O24
",87.0459946888
"Pr4Ba4Mn7Fe1O24
",106.220358751
"Sr4Ba4Mn7Fe1O24
",129.342617445
"Y4Ba4Mn7Fe1O24
",212.302508251
"Ca4Ba4Mn6Fe2O24
",178.58616751
"La4Ba4Mn6Fe2O24
",83.0462436023
"Pr4Ba4Mn6Fe2O24
",101.768107977
"Sr4Ba4Mn6Fe2O24
",122.431670219
"Y4Ba4Mn6Fe2O24
",205.092926144
"Ca4Ba4Mn7Ni1O24
",210.33572768
"La4Ba4Mn7Ni1O24
",103.165152778
"Pr4Ba4Mn7Ni1O24
",121.428977278
"Sr4Ba4Mn7Ni1O24
",156.136056722
"Y4Ba4Mn7Ni1O24
",231.481855293
"Ca4Ba4Mn6Ni2O24
",231.128112002
"La4Ba4Mn6Ni2O24
",118.248559781
"Pr4Ba4Mn6Ni2O24
",135.390845031
"Sr4Ba4Mn6Ni2O24
",177.752167907
"Y4Ba4Mn6Ni2O24
",251.196620227
"Ca4Ba4Mn4Ni4O24
",319.116630645
"La4Ba4Mn4Ni4O24
",154.419623787
"Pr4Ba4Mn4Ni4O24
",169.573330537
"Y4Ba4Mn4Ni4O24
",292.536083787
"Ca4Ba4Ni7Co1O24
",351.817501878
"La4Ba4Ni7Co1O24
",236.33802852
"Pr4Ba4Ni7Co1O24
",250.57926852
"Sr4Ba4Ni7Co1O24
",267.340579878
"Y4Ba4Ni7Co1O24
",367.183227895
"Ca4Ba4Ni6Co2O24
",357.145351324
"La4Ba4Ni6Co2O24
",237.062344466
"Pr4Ba4Ni6Co2O24
",262.896301216
"Sr4Ba4Ni6Co2O24
",273.613179324
"Y4Ba4Ni6Co2O24
",362.461054466
"Ca4Ba4Ni4Co4O24
",294.310413121
"La4Ba4Ni4Co4O24
",177.346156263
"Pr4Ba4Ni4Co4O24
",191.512363013
"Sr4Ba4Ni4Co4O24
",222.246511037
"Y4Ba4Ni4Co4O24
",226.507616263
"Ca4Ba4Fe1Ni7O24
",323.82263694
"La4Ba4Fe1Ni7O24
",206.364163582
"Pr4Ba4Fe1Ni7O24
",221.055903582
"Sr4Ba4Fe1Ni7O24
",237.99271494
"Y4Ba4Fe1Ni7O24
",340.306362957
"Ca4Ba4Fe2Ni6O24
",309.856621449
"La4Ba4Fe2Ni6O24
",189.648364591
"Pr4Ba4Fe2Ni6O24
",204.046571341
"Sr4Ba4Fe2Ni6O24
",223.816699449
"Y4Ba4Fe2Ni6O24
",320.529824591
"Ca4Ba4Mn1Ni7O24
",340.437655068
"La4Ba4Mn1Ni7O24
",213.49368171
"Pr4Ba4Mn1Ni7O24
",227.87867171
"Sr4Ba4Mn1Ni7O24
",255.478983068
"Y4Ba4Mn1Ni7O24
",349.453381085
"Ca4Ba4Mn2Ni6O24
",318.399907705
"La4Ba4Mn2Ni6O24
",201.32142318
"Pr4Ba4Mn2Ni6O24
",232.699818764
"Sr4Ba4Mn2Ni6O24
",233.810235705
"Y4Ba4Mn2Ni6O24
",337.214376097
"Sr4Ba4Mn4Ni4O24
",199.00234553
"Ba4Ca4Fe1Co7O24
",187.894408571
"La4Ca4Fe1Co7O24
",101.887891775
"Pr4Ca4Fe1Co7O24
",59.8511380874
"Sr4Ca4Fe1Co7O24
",143.517205481
"Y4Ca4Fe1Co7O24
",76.4960376187
"Ba4Ca4Fe2Co6O24
",205.564030427
"La4Ca4Fe2Co6O24
",111.026327787
"Pr4Ca4Fe2Co6O24
",129.319113662
"Sr4Ca4Fe2Co6O24
",156.185442293
"Y4Ca4Fe2Co6O24
",76.9784094743
"Ba4Ca4Mn1Co7O24
",180.660958134
"La4Ca4Mn1Co7O24
",70.4378966858
"Pr4Ca4Mn1Co7O24
",70.822087223
"Sr4Ca4Mn1Co7O24
",130.558998313
"Y4Ca4Mn1Co7O24
",82.3163755428
"Ba4Ca4Mn2Co6O24
",197.124129552
"La4Ca4Mn2Co6O24
",110.209087608
"Pr4Ca4Mn2Co6O24
",96.9915119328
"Sr4Ca4Mn2Co6O24
",149.647777957
"Y4Ca4Mn2Co6O24
",210.107835323
"Ba4Ca4Mn4Co4O24
",195.67275424
"La4Ca4Mn4Co4O24
",91.2847571679
"Pr4Ca4Mn4Co4O24
",97.7091113525
"Ba4Ca4Co7Ni1O24
",212.756630817
"La4Ca4Co7Ni1O24
",83.5495498644
"Pr4Ca4Co7Ni1O24
",135.164756614
"Sr4Ca4Co7Ni1O24
",166.21281277
"Y4Ca4Co7Ni1O24
",88.6267598644
"Ba4Ca4Co6Ni2O24
",247.684974918
"La4Ca4Co6Ni2O24
",151.356143966
"Pr4Ca4Co6Ni2O24
",161.293350716
"Sr4Ca4Co6Ni2O24
",208.659156871
"Y4Ca4Co6Ni2O24
",252.161353966
"Ba4Ca4Co4Ni4O24
",296.095913121
"La4Ca4Co4Ni4O24
",177.317832168
"Pr4Ca4Co4Ni4O24
",184.516538918
"Sr4Ca4Co4Ni4O24
",247.005095074
"Y4Ca4Co4Ni4O24
",280.854292168
"Ba4Ca4Mn7Co1O24
",206.610133579
"La4Ca4Mn7Co1O24
",96.9267962097
"Pr4Ca4Mn7Co1O24
",103.456135482
"Sr4Ca4Mn7Co1O24
",154.641811103
"Y4Ca4Mn7Co1O24
",192.088746793
"Ba4Ca4Mn6Co2O24
",198.592673799
"La4Ca4Mn6Co2O24
",100.117426727
"Pr4Ca4Mn6Co2O24
",98.3944607723
"Sr4Ca4Mn6Co2O24
",141.921101323
"Y4Ca4Mn6Co2O24
",193.969855727
"Pr4Ca4Mn4Co4O24
",88.4773613525
"Sr4Ca4Mn4Co4O24
",140.265181764
"Y4Ca4Mn4Co4O24
",187.885254882
"Ba4Ca4Mn7Fe1O24
",192.712755435
"La4Ca4Mn7Fe1O24
",94.433508918
"Pr4Ca4Mn7Fe1O24
",100.763646126
"Sr4Ca4Mn7Fe1O24
",135.408932958
"Y4Ca4Mn7Fe1O24
",188.51316397
"Ba4Ca4Mn6Fe2O24
",192.01041751
"La4Ca4Mn6Fe2O24
",94.837602144
"Pr4Ca4Mn6Fe2O24
",95.4547320607
"Sr4Ca4Mn6Fe2O24
",131.977595034
"Y4Ca4Mn6Fe2O24
",183.449190081
"Ba4Ca4Mn7Ni1O24
",213.33322768
"La4Ca4Mn7Ni1O24
",102.79458377
"Pr4Ca4Mn7Ni1O24
",108.425979583
"Sr4Ca4Mn7Ni1O24
",159.401405204
"Y4Ca4Mn7Ni1O24
",197.309000251
"Ba4Ca4Mn6Ni2O24
",234.968862002
"La4Ca4Mn6Ni2O24
",116.278718092
"Pr4Ca4Mn6Ni2O24
",121.127398975
"Sr4Ca4Mn6Ni2O24
",185.807039526
"Y4Ca4Mn6Ni2O24
",216.454612644
"Ba4Ca4Mn4Ni4O24
",313.722880645
"La4Ca4Mn4Ni4O24
",154.707610893
"Pr4Ca4Mn4Ni4O24
",160.233987758
"Sr4Ca4Mn4Ni4O24
",240.576558169
"Y4Ca4Mn4Ni4O24
",259.086381287
"Ba4Ca4Ni7Co1O24
",354.737751878
"La4Ca4Ni7Co1O24
",253.019864472
"Pr4Ca4Ni7Co1O24
",259.216571222
"Sr4Ca4Ni7Co1O24
",329.042834288
"Y4Ca4Ni7Co1O24
",353.349574472
"Ba4Ca4Ni6Co2O24
",364.707101324
"La4Ca4Ni6Co2O24
",238.522270371
"Pr4Ca4Ni6Co2O24
",245.488977121
"Sr4Ca4Ni6Co2O24
",315.514875145
"Y4Ca4Ni6Co2O24
",338.955480371
"Ba4Ca4Ni4Co4O24
",330.939913121
"La4Ca4Ni4Co4O24
",179.999332168
"Pr4Ca4Ni4Co4O24
",186.717788918
"Sr4Ca4Ni4Co4O24
",250.995845074
"Y4Ca4Ni4Co4O24
",144.889042168
"Ba4Ca4Fe1Ni7O24
",332.21213694
"La4Ca4Fe1Ni7O24
",252.001050484
"Pr4Ca4Fe1Ni7O24
",258.640046797
"Sr4Ca4Fe1Ni7O24
",317.205543003
"Y4Ca4Fe1Ni7O24
",350.052570547
"Ba4Ca4Fe2Ni6O24
",317.356871449
"La4Ca4Fe2Ni6O24
",230.917642395
"Pr4Ca4Fe2Ni6O24
",238.98817827
"Sr4Ca4Fe2Ni6O24
",298.525792574
"Y4Ca4Fe2Ni6O24
",328.54172252
"Ba4Ca4Mn1Ni7O24
",349.605405068
"La4Ca4Mn1Ni7O24
",247.474246653
"Pr4Ca4Mn1Ni7O24
",252.611495932
"Sr4Ca4Mn1Ni7O24
",323.63415062
"Y4Ca4Mn1Ni7O24
",346.902034252
"Ba4Ca4Mn2Ni6O24
",346.087907705
"La4Ca4Mn2Ni6O24
",218.137284733
"Pr4Ca4Mn2Ni6O24
",223.307826541
"Sr4Ca4Mn2Ni6O24
",305.414507809
"Y4Ca4Mn2Ni6O24
",318.43464993
"Pr4Ca4Mn4Ni4O24
",164.002237758
"Ba4Sr4Fe1Co7O24
",120.403529576
"Ca4Sr4Fe1Co7O24
",141.453455481
"La4Sr4Fe1Co7O24
",71.0448978223
"Pr4Sr4Fe1Co7O24
",85.4936441348
"Y4Sr4Fe1Co7O24
",89.577908623
"Ca4Sr4Fe2Co6O24
",142.826192293
"La4Sr4Fe2Co6O24
",78.9063338342
"Pr4Sr4Fe2Co6O24
",84.9348697092
"Y4Sr4Fe2Co6O24
",104.459645435
"Ba4Sr4Mn1Co7O24
",124.842572407
"Ca4Sr4Mn1Co7O24
",144.154498313
"La4Sr4Mn1Co7O24
",68.4009027332
"Pr4Sr4Mn1Co7O24
",79.9859482049
"Y4Sr4Mn1Co7O24
",88.5969514549
"Ba4Sr4Mn2Co6O24
",134.599602052
"Ca4Sr4Mn2Co6O24
",150.042027957
"La4Sr4Mn2Co6O24
",55.9498436559
"Pr4Sr4Mn2Co6O24
",65.6442278493
"Y4Sr4Mn2Co6O24
",170.005981099
"Ca4Sr4Mn4Co4O24
",138.575931764
"Ba4Sr4Co7Ni1O24
",148.873886864
"Ca4Sr4Co7Ni1O24
",179.65931277
"La4Sr4Co7Ni1O24
",79.3248059118
"Pr4Sr4Co7Ni1O24
",89.5472626618
"Y4Sr4Co7Ni1O24
",109.381015912
"Ba4Sr4Co6Ni2O24
",182.220980966
"Ca4Sr4Co6Ni2O24
",213.365656871
"La4Sr4Co6Ni2O24
",97.3721500131
"Pr4Sr4Co6Ni2O24
",118.314106763
"Y4Sr4Co6Ni2O24
",123.035360013
"Ba4Sr4Co4Ni4O24
",223.624761037
"Ca4Sr4Co4Ni4O24
",244.800345074
"La4Sr4Co4Ni4O24
",136.443088216
"Pr4Sr4Co4Ni4O24
",139.928044966
"Y4Sr4Co4Ni4O24
",147.525298216
"Ba4Sr4Mn7Co1O24
",162.784212621
"Ca4Sr4Mn7Co1O24
",151.898311103
"La4Sr4Mn7Co1O24
",60.2850907134
"Pr4Sr4Mn7Co1O24
",64.0241718081
"Y4Sr4Mn7Co1O24
",55.5045541958
"Ba4Sr4Mn6Co2O24
",165.109729704
"Ca4Sr4Mn6Co2O24
",139.231351323
"La4Sr4Mn6Co2O24
",59.5241562349
"Pr4Sr4Mn6Co2O24
",64.5557198987
"Y4Sr4Mn6Co2O24
",158.202912866
"Ba4Sr4Mn4Co4O24
",138.09122581
"La4Sr4Mn4Co4O24
",54.6384029447
"Pr4Sr4Mn4Co4O24
",54.158767202
"Y4Sr4Mn4Co4O24
",77.4665625486
"Ba4Sr4Mn7Fe1O24
",133.883367445
"Ca4Sr4Mn7Fe1O24
",132.392432958
"La4Sr4Mn7Fe1O24
",53.128244668
"Pr4Sr4Mn7Fe1O24
",61.576363168
"Y4Sr4Mn7Fe1O24
",150.801863418
"Ba4Sr4Mn6Fe2O24
",126.818170219
"Ca4Sr4Mn6Fe2O24
",129.155595034
"La4Sr4Mn6Fe2O24
",45.293214144
"Pr4Sr4Mn6Fe2O24
",56.852612394
"Y4Sr4Mn6Fe2O24
",143.519281311
"Ba4Sr4Mn7Ni1O24
",160.434806722
"Ca4Sr4Mn7Ni1O24
",158.413405204
"La4Sr4Mn7Ni1O24
",69.2085003268
"Pr4Sr4Mn7Ni1O24
",72.8852659094
"Y4Sr4Mn7Ni1O24
",165.45646046
"Ba4Sr4Mn6Ni2O24
",180.035167907
"Ca4Sr4Mn6Ni2O24
",184.330789526
"La4Sr4Mn6Ni2O24
",83.1507295945
"Pr4Sr4Mn6Ni2O24
",86.8301581013
"Y4Sr4Mn6Ni2O24
",184.907725394
"Ba4Sr4Mn4Ni4O24
",199.57809553
"Ca4Sr4Mn4Ni4O24
",238.535058169
"La4Sr4Mn4Ni4O24
",117.792276816
"Pr4Sr4Mn4Ni4O24
",125.571143607
"Y4Sr4Mn4Ni4O24
",233.383665668
"Ba4Sr4Ni7Co1O24
",272.871579878
"Ca4Sr4Ni7Co1O24
",324.945084288
"La4Sr4Ni7Co1O24
",193.51782743
"Pr4Sr4Ni7Co1O24
",202.52553418
"Y4Sr4Ni7Co1O24
",210.32978743
"Ba4Sr4Ni6Co2O24
",283.042429324
"Ca4Sr4Ni6Co2O24
",312.115625145
"La4Sr4Ni6Co2O24
",178.519868287
"Pr4Sr4Ni6Co2O24
",184.420825037
"Y4Sr4Ni6Co2O24
",299.112578287
"Ba4Sr4Ni4Co4O24
",227.717761037
"Ca4Sr4Ni4Co4O24
",247.909595074
"La4Sr4Ni4Co4O24
",132.211588216
"Pr4Sr4Ni4Co4O24
",144.135044966
"Y4Sr4Ni4Co4O24
",148.340548216
"Ba4Sr4Fe1Ni7O24
",242.96546494
"Ca4Sr4Fe1Ni7O24
",313.927543003
"La4Sr4Fe1Ni7O24
",191.404536145
"Pr4Sr4Fe1Ni7O24
",200.760492895
"Y4Sr4Fe1Ni7O24
",304.851246145
"Ba4Sr4Fe2Ni6O24
",228.169699449
"Ca4Sr4Fe2Ni6O24
",295.582042574
"La4Sr4Fe2Ni6O24
",173.746535716
"Pr4Sr4Fe2Ni6O24
",183.572992466
"Y4Sr4Fe2Ni6O24
",287.755495716
"Ba4Sr4Mn1Ni7O24
",251.703483068
"Ca4Sr4Mn1Ni7O24
",347.29590062
"La4Sr4Mn1Ni7O24
",204.554893762
"Pr4Sr4Mn1Ni7O24
",204.542100512
"Y4Sr4Mn1Ni7O24
",318.785353762
"Ba4Ba4Mn2Fe6O24
",271.906597528
"Ca4Ba4Mn2Fe6O24
",956.831955747
"La4Ba4Mn2Fe6O24
",845.337300308
"Pr4Ba4Mn2Fe6O24
",857.231665308
"Y4Ba4Mn2Fe6O24
",950.227905877
Co7Ba8O24Al1,151.155130357
Co6Ba8O24Al2,161.637649904
Co4Ba8O24Al4,209.325438998
O24Co7Ba8Ga1,142.416121086
O24Co6Ba8Ga2,128.639131361
O24Co4Ba8Ga4,181.019901912
Co7Ba8O24In1,110.4724554
Co6Ba8O24In2,120.15829999
Co4Ba8O24In4,135.42648917
Sc1Co7Ba8O24,105.932372244
Sc2Co6Ba8O24,84.2083836779
Sc4Co4Ba8O24,98.8049065454
Y1Co7Ba8O24,101.883875697
Y2Co6Ba8O24,95.7786405842
Y4Co4Ba8O24,107.655170358
Sr8Co7Al1O24,67.7164974253
Sr8Co6Al2O24,82.1190201348
Sr8Co4Al4O24,123.367069795
Sr8Co7O24Ga1,81.0050963674
Sr8Co6O24Ga2,92.706468019
Sr8Co4O24Ga4,138.844995876
Sr8Co7O24In1,78.215252519
Sr8Co6O24In2,96.9622803223
Sr8Co4O24In4,141.354043251
Sc1Sr8Co7O24,57.4165433628
Sc2Sr8Co6O24,51.9883620098
Sc4Sr8Co4O24,46.578206626
Y1Sr8Co7O24,77.0898973223
Y2Sr8Co6O24,84.6282081436
Y4Sr8Co4O24,104.682468001
Sr2Co7Ba6O24Al1,110.065846334
Sr2Co6Ba6O24Al2,143.722365881
Sr2Co4Ba6O24Al4,190.046404974
O24Sr2Co7Ba6Ga1,109.913096508
O24Sr2Co6Ba6Ga2,131.79861623
O24Sr2Co4Ba6Ga4,194.691059745
Sr2Co7Ba6O24In1,105.83615073
Sr2Co6Ba6O24In2,115.142224674
Sr2Co4Ba6O24In4,151.08912256
Sc1Sr2Co7Ba6O24,94.5208382205
Sc2Sr2Co6Ba6O24,82.8280996542
Sc4Sr2Co4Ba6O24,92.7983292286
Y1Sr2Co7Ba6O24,94.3913416736
Y2Sr2Co6Ba6O24,95.4271065605
Y4Sr2Co4Ba6O24,108.312182269
Sr4Co7Ba4O24Al1,126.95531231
Sr4Co6Ba4O24Al2,130.568581857
Sr4Co4Ba4O24Al4,178.159873417
O24Sr4Co7Ba4Ga1,125.309562485
O24Sr4Co6Ba4Ga2,122.028582207
O24Sr4Co4Ba4Ga4,189.42037165
Sr4Co7Ba4O24In1,106.913116707
Sr4Co6Ba4O24In2,122.18519065
Sr4Co4Ba4O24In4,156.518088537
Sc1Sr4Co7Ba4O24,90.4495541968
Sc2Sr4Co6Ba4O24,83.2175656305
Sc4Sr4Co4Ba4O24,83.5342519118
Y1Sr4Co7Ba4O24,102.21705765
Y2Sr4Co6Ba4O24,96.4735725368
Y4Sr4Co4Ba4O24,110.480194179
Fe7Ba8O24Al1,39.0465522292
Fe6Ba8O24Al2,68.9800767672
Fe4Ba8O24Al4,125.312625843
O24Ba8Ga1Fe7,36.006686282
O24Ba8Ga2Fe6,62.8478448729
O24Ba8Ga4Fe4,117.389412055
Fe7Ba8O24In1,18.9038755068
Fe6Ba8O24In2,26.6189733223
Fe4Ba8O24In4,46.8826689535
Sc1Ba8O24Fe7,9.9473356615
Sc2Ba8O24Fe6,12.2338936318
Sc4Ba8O24Fe4,27.2145095723
Y1Ba8O24Fe7,17.4303139057
Y2Ba8O24Fe6,29.1372971348
Y4Ba8O24Fe4,35.1009606079
Sr8Al1O24Fe7,33.1481760595
Sr8Al2O24Fe6,51.8182329032
Sr8Al4O24Fe4,93.1208465907
O24Sr8Fe7Ga1,37.0668895282
O24Sr8Fe6Ga2,60.7829098407
O24Sr8Fe4Ga4,113.321950466
Sr8Fe7O24In1,44.3281811532
Sr8Fe6O24In2,70.9524930907
Sr8Fe4O24In4,124.273116966
Sc1Sr8Fe7O24,24.231721997
Sc2Sr8Fe6O24,32.6473247782
Sc4Sr8Fe4O24,62.0242803407
Y1Sr8Fe7O24,49.6708469032
Y2Sr8Fe6O24,73.4595745907
Y4Sr8Fe4O24,112.909302858
Fe7Sr2Ba6O24Al1,43.4380611004
Fe6Sr2Ba6O24Al2,71.9683459539
Fe4Sr2Ba6O24Al4,127.66464503
O24Sr2Ba6Ga1Fe7,41.8854296801
O24Sr2Ba6Ga2Fe6,68.8773537441
O24Sr2Ba6Ga4Fe4,125.171931241
Fe7Sr2Ba6O24In1,30.5328625098
Fe6Sr2Ba6O24In2,43.0159281418
Fe4Sr2Ba6O24In4,72.1745594057
Sc1Sr2Ba6O24Fe7,18.2785945327
Sc2Sr2Ba6O24Fe6,22.0249128184
Sc4Sr2Ba6O24Fe4,42.889278759
Y1Sr2Ba6O24Fe7,29.5478330923
Y2Sr2Ba6O24Fe6,33.183890824
Y4Sr2Ba6O24Fe4,56.6837961704
Fe7Sr4Ba4O24Al1,48.5930390252
Fe6Sr4Ba4O24Al2,75.8528445096
Fe4Sr4Ba4O24Al4,131.671414217
O24Sr4Ba4Ga1Fe7,48.8429076049
O24Sr4Ba4Ga2Fe6,75.9835816689
O24Sr4Ba4Ga4Fe4,133.635429797
Fe7Sr4Ba4O24In1,41.5835904347
Fe6Sr4Ba4O24In2,58.5446973285
Fe4Sr4Ba4O24In4,94.2635785923
Sc1Sr4Ba4O24Fe7,27.2175724575
Sc2Sr4Ba4O24Fe6,32.7734113742
