Simulated Composition,Energy above convex hull (meV/atom)
Sc4Sr4Ba4O24Fe4,58.3780479457
Y1Sr4Ba4O24Fe7,42.904352279
Y2Sr4Ba4O24Fe6,51.2762345131
Y4Sr4Ba4O24Fe4,77.5933817329
Ni7Ba8O24Al1,161.563183779
Ni6Ba8O24Al2,173.730028128
Ni4Ba8O24Al4,205.075216824
O24Ni7Ba8Ga1,162.590223425
O24Ni6Ba8Ga2,176.433607419
O24Ni4Ba8Ga4,234.937875407
Ni7Ba8O24In1,149.540965092
Ni6Ba8O24In2,187.848590753
Ni4Ba8O24In4,147.336842074
Sc1Ni7Ba8O24,135.840083404
Sc2Ni6Ba8O24,121.553577378
Sc4Ni4Ba8O24,102.112315324
Y1Ni7Ba8O24,140.218828436
Y2Ni6Ba8O24,124.01781744
Y4Ni4Ba8O24,95.2060454486
Sr8Al1O24Ni7,173.385595035
Sr8Al2O24Ni6,174.909068638
Sr8Al4O24Ni4,211.335265844
Sr8O24Ga1Ni7,178.369049186
Sr8O24Ga2Ni6,184.21597694
Sr8O24Ga4Ni4,197.176332449
Sr8Ni7O24In1,188.271436029
Sr8Ni6O24In2,198.013500628
Sr8Ni4O24In4,210.616629824
Sc1Sr8O24Ni7,160.456726873
Sc2Sr8O24Ni6,146.552082315
Sc4Sr8O24Ni4,113.527293199
Y1Sr8O24Ni7,184.779292217
Y2Sr8O24Ni6,185.414463003
Y4Sr8O24Ni4,167.324804574
Sr2Ni7Ba6O24Al1,170.292754279
Sr2Ni6Ba6O24Al2,182.101848628
Sr2Ni4Ba6O24Al4,211.267959969
O24Sr2Ba6Ga1Ni7,172.754543925
O24Sr2Ba6Ga2Ni6,187.207177919
O24Sr2Ba6Ga4Ni4,236.861913524
Sr2Ni7Ba6O24In1,163.409285592
Sr2Ni6Ba6O24In2,163.793911253
Sr2Ni4Ba6O24In4,165.127412574
Sc1Sr2Ba6O24Ni7,146.552153904
Sc2Sr2Ba6O24Ni6,133.312147878
Sc4Sr2Ba6O24Ni4,111.384135824
Y1Sr2Ba6O24Ni7,154.672898936
Y2Sr2Ba6O24Ni6,142.93338794
Y4Sr2Ba6O24Ni4,115.407865949
Sr4Ni7Ba4O24Al1,181.387574779
Sr4Ni6Ba4O24Al2,192.128669128
Sr4Ni4Ba4O24Al4,218.074203115
O24Sr4Ba4Ga1Ni7,185.543114425
O24Sr4Ba4Ga2Ni6,200.391998419
O24Sr4Ba4Ga4Ni4,220.40870164
Sr4Ni7Ba4O24In1,179.710356092
Sr4Ni6Ba4O24In2,184.787731753
Sr4Ni4Ba4O24In4,189.998651657
Sc1Sr4Ba4O24Ni7,159.787224404
Sc2Sr4Ba4O24Ni6,147.483468378
Sc4Sr4Ba4O24Ni4,122.370956324
Y1Sr4Ba4O24Ni7,171.603969436
Y2Sr4Ba4O24Ni6,163.98220844
Y4Sr4Ba4O24Ni4,137.406686449
Sr8Nb1Co7O24,54.9152362749
Sr8Nb2Co6O24,33.2804978342
Sr8Nb4Co4O24,0.0
Sr8Nb6Co2O24,30.7711248333
Sr8Nb7Co1O24,29.8870605278
"Ba8Fe8O24
",77.3860276912
"Ba8Co8O24
",124.54211081
"Ba8Fe7Co1O24
",91.4620807359
"Ba8Fe6Co2O24
",108.537383781
"Ba8Fe4Co4O24
",123.93596706
"Ba8Mn8O24
",159.403545859
"Ba8Mn1Fe7O24
",83.5686241725
"Ba8Mn2Fe6O24
",90.6089706538
"Ba8Mn4Fe4O24
",100.815663616
"Ba8Ni8O24
",271.319339431
"Ba8Fe7Ni1O24
",114.754340135
"Ba8Fe6Ni2O24
",137.479652578
"Ba8Fe4Ni4O24
",174.060277466
"Ba2Sr6Co8O24
",106.745758739
"Ba2Sr6Fe7Co1O24
",113.060643677
"Ba2Sr6Fe6Co2O24
",105.722179614
"Ba2Sr6Fe4Co4O24
",109.488955989
"Ba2Sr6Mn8O24
",113.886203609
"Ba2Sr6Mn1Fe7O24
",102.775420338
"Ba2Sr6Mn2Fe6O24
",96.0360383765
"Ba2Sr6Mn4Fe4O24
",86.699751058
"Ba2Sr6Ni8O24
",258.828050931
"Ba2Sr6Fe7Ni1O24
",110.285835802
"Ba2Sr6Fe6Ni2O24
",135.954460139
"Ba2Sr6Fe4Ni4O24
",183.271284153
"Ba4Sr4Co8O24
",122.316042763
"Ba4Sr4Fe7Co1O24
",117.247059064
"Ba4Sr4Fe6Co2O24
",117.249168138
"Ba4Sr4Fe4Co4O24
",126.798490013
"Ba4Sr4Mn8O24
",137.791901025
"Ba4Sr4Mn1Fe7O24
",97.9185800222
"Ba4Sr4Mn2Fe6O24
",104.37297146
"Ba4Sr4Mn4Fe4O24
",104.244207537
"Ba4Sr4Ni8O24
",296.630230431
"Ba4Sr4Fe7Ni1O24
",113.092107877
"Ba4Sr4Fe6Ni2O24
",137.583440952
"Ba4Sr4Fe4Ni4O24
",184.901448591
"Ca8Co8O24
",188.514712621
"Ca8Fe7Co1O24
",184.59131561
"Ca8Fe6Co2O24
",185.661693755
"Ca8Fe4Co4O24
",183.151200043
"Ca8Mn8O24
",164.660390859
"Ca8Mn1Fe7O24
",185.05127539
"Ca8Mn2Fe6O24
",171.490363314
"Ca8Mn4Fe4O24
",156.027039162
"Ca8Ni8O24
",397.239965431
"Ca8Fe7Ni1O24
",208.035658149
"Ca8Fe6Ni2O24
",237.583378832
"Ca8Fe4Ni4O24
",291.099073324
"Sr6Ca2Fe8O24
",112.287386278
"Sr6Ca2Co8O24
",111.066721692
"Sr6Ca2Fe7Co1O24
",117.140514423
"Sr6Ca2Fe6Co2O24
",115.594392567
"Sr6Ca2Fe4Co4O24
",117.143168942
"Sr6Ca2Mn8O24
",113.501498734
"Sr6Ca2Mn1Fe7O24
",110.864717892
"Sr6Ca2Mn2Fe6O24
",109.297299507
"Sr6Ca2Mn4Fe4O24
",98.7844184122
"Sr6Ca2Ni8O24
",298.245707431
"Sr6Ca2Fe7Ni1O24
",135.955482743
"Sr6Ca2Fe6Ni2O24
",162.41908077
"Sr6Ca2Fe4Ni4O24
",216.122194574
"Sr4Ca4Fe8O24
",138.582903341
"Sr4Ca4Co8O24
",145.310468668
"Sr4Ca4Fe7Co1O24
",140.364781485
"Sr4Ca4Fe6Co2O24
",141.96565963
"Sr4Ca4Fe4Co4O24
",144.111165918
"Sr4Ca4Mn8O24
",136.808520882
"Sr4Ca4Mn1Fe7O24
",137.369484955
"Sr4Ca4Mn2Fe6O24
",135.369316569
"Sr4Ca4Mn4Fe4O24
",121.692419186
"Sr4Ca4Ni8O24
",335.321293431
"Sr4Ca4Fe7Ni1O24
",163.497124024
"Sr4Ca4Fe6Ni2O24
",191.31459627
"Sr4Ca4Fe4Ni4O24
",244.717542324
"La2Sr6Cr2Fe6O24
",89.81673775
"Sr8Co8O24
",91.2669747157
"Sr8Fe7Co1O24
",87.6081324032
"Sr8Fe6Co2O24
",88.6858955907
"Sr8Fe4Co4O24
",93.7481719657
"Sr8Mn8O24
",90.748756192
"Sr8Mn1Fe7O24
",82.8791005565
"Sr8Mn2Fe6O24
",79.8648318973
"Sr8Mn4Fe4O24
",69.7752945789
"Sr8Ni8O24
",263.543371431
"Sr8Fe7Ni1O24
",107.783426118
"Sr8Fe6Ni2O24
",134.35498302
"Sr8Fe4Ni4O24
",182.613119716
"Ba1Sr7V8O24
",29.7477073211
"Ba2Sr6V8O24
",42.1335069877
"Ba4Sr4V8O24
",66.9631063211
"Sr7Ca1V8O24
",37.1426186397
"Sr6Ca2V8O24
",56.511329625
"Sr4Ca4V8O24
",66.9909409167
"Sr7Dy1V8O24
",33.3198729476
"Sr6Dy2V8O24
",44.1815882408
"Sr4Dy4V8O24
",183.475518827
"Sr7Gd1V8O24
",28.6171985101
"Sr6Gd2V8O24
",36.3667393658
"Sr4Gd4V8O24
",290.221571077
"Sr7Ho1V8O24
",34.8221973851
"Sr6Ho2V8O24
",46.9172371158
"Sr4Ho4V8O24
",197.610066577
"Sr7La1V8O24
",21.5562064476
"Sr6La2V8O24
",27.1330052408
"Sr7Mg1V8O24
",71.0907635772
"Sr6Mg2V8O24
",118.9471195
"Sr4Mg4V8O24
",283.093127667
"Sr7Nd1V8O24
",22.3792303226
"Sr6Nd2V8O24
",25.2930529908
"Sr4Nd4V8O24
",87.1299483272
"Sr7Pr1V8O24
",15.1299348382
"Sr6Pr2V8O24
",4.4579620221
"Sr7Sm1V8O24
",20.0619416351
"Sr6Sm2V8O24
",19.1667256158
"Sr4Sm4V8O24
",95.3050435772
"Sr7Y1V8O24
",31.3127508851
"Sr6Y2V8O24
",37.3225941158
"Sr8Al1V7O24
",38.6328698346
"Sr8Al2V6O24
",59.7413320147
"Sr8Al4V4O24
",95.049006375
"Sr8V7Co1O24
",72.9422615625
"Sr8V6Co2O24
",109.582963917
"Sr8V4Co4O24
",113.170480976
"Sr8V7Cr1O24
",39.7988018658
"Sr8V6Cr2O24
",59.1429460772
"Sr8V4Cr4O24
",95.6649845
"Sr8V7Cu1O24
",112.949106484
"Sr8V6Cu2O24
",165.733078594
"Sr8V4Cu4O24
",198.665046858
"Sr8V7Fe1O24
",50.4471564427
"Sr8V6Fe2O24
",71.4796191771
"Sr8V4Fe4O24
",72.67526425
"Sr8V7Ga1O24
",49.7936119168
"Sr8V6Ga2O24
",78.4670661792
"Sr8V4Ga4O24
",134.244898562
"Sr8V7Ge1O24
",40.6890700892
"Sr8V6Ge2O24
",61.6998797448
"Sr8V4Ge4O24
",98.8464407187
"Sr8Hf1V7O24
",28.4417281351
"Sr8Hf2V6O24
",35.2832986158
"Sr8Hf4V4O24
",35.0459395772
"Sr8V7Ir1O24
",105.859697484
"Sr8V6Ir2O24
",143.075474781
"Sr8V4Ir4O24
",140.737464875
"Sr8Mg1V7O24
",52.8734187279
"Sr8Mg2V6O24
",93.8114346912
"Sr8Mg4V4O24
",140.488835358
"Sr8Mn1V7O24
",63.5864629799
"Sr8Mn2V6O24
",99.8669764304
"Sr8Mn4V4O24
",107.860026374
"Sr8V7Mo1O24
",111.369551266
"Sr8V6Mo2O24
",192.009283406
"Sr8V4Mo4O24
",341.670362
"Sr8Nb1V7O24
",10.4314375689
"Sr8Nb2V6O24
",0.0
"Sr8Nb4V4O24
",0.0
"Sr8V7Ni1O24
",109.972952484
"Sr8V6Ni2O24
",143.739983969
"Sr8V4Ni4O24
",161.966268358
"Sr8V7Os1O24
",87.0884028594
"Sr8V6Os2O24
",101.020673844
"Sr8V4Os4O24
",94.3179777045
"Sr8V7Pd1O24
",132.019981484
"Sr8V6Pd2O24
",182.417159594
"Sr8V4Pd4O24
",179.369513621
"Sr8V7Pt1O24
",129.167628484
"Sr8V6Pt2O24
",178.944559094
"Sr8V4Pt4O24
",182.449930039
"Sr8V7Re1O24
",38.749668158
"Sr8V6Re2O24
",38.1360533299
"Sr8V4Re4O24
",35.0703869833
"Sr8V7Rh1O24
",95.5308332344
"Sr8V6Rh2O24
",123.689710284
"Sr8V4Rh4O24
",110.110223375
"Sr8V7Ru1O24
",84.5812328594
"Sr8V6Ru2O24
",97.2556960313
"Sr8V4Ru4O24
",90.435045
"Sr8Sc1V7O24
",0.0
"Sr8Sc2V6O24
",0.0
"Sr8Sc4V4O24
",0.0
"Sr8V7Si1O24
",62.0947510267
"Sr8V6Si2O24
",98.2564415885
"Sr8V4Si4O24
",155.909864281
"Sr8V7Sn1O24
",49.5323893594
"Sr8V6Sn2O24
",66.2624423437
"Sr8V4Sn4O24
",82.91347525
"Sr8Ta1V7O24
",6.9223966347
"Sr8Ta2V6O24
",0.0
"Sr8Ta4V4O24
",0.0
"Sr8Ti1V7O24
",0.0
"Sr8Ti2V6O24
",0.0
"Sr8Ti4V4O24
",0.0
"Sr8Y1V7O24
",64.1409236857
"Sr8Y2V6O24
",93.8423028603
"Sr8Y4V4O24
",112.1749515
"Sr8V7Zn1O24
",71.888596023
"Sr8V6Zn2O24
",124.759380625
"Sr8V4Zn4O24
",198.105435858
"Sr8Zr1V7O24
",24.1527620726
"Sr8Zr2V6O24
",21.5058664908
"Sr8Zr4V4O24
",4.7555753272
"Sr8V8O24
",17.8464076544
"Ba2Y6Co8O24
",113.483054382
"Ba4Y4Co8O24
",136.252989858
"Ca2Y6Co8O24
",62.3247673342
"Ca4Y4Co8O24
",93.7906657631
"Dy2Y6Co8O24
",49.2192869886
"Dy4Y4Co8O24
",56.3388158052
"Gd2Y6Co8O24
",0.0
"Gd4Y4Co8O24
",0.0
"Y6Ho2Co8O24
",56.3192893526
"Y4Ho4Co8O24
",59.2192098
"Nd2Y6Co8O24
",54.1514922177
"Nd4Y4Co8O24
",45.4043655302
"Sm2Y6Co8O24
",53.285630874
"Sm4Y4Co8O24
",49.4793928427
"Sr2Y6Co8O24
",72.6725203579
"Sr4Y4Co8O24
",100.47292181
"Y8Cr1Co7O24
",73.2347672296
"Y8Cr2Co6O24
",62.4481655539
"Y8Cr4Co4O24
",34.2214622026
"Y8Fe1Co7O24
",160.334632542
"Y8Fe2Co6O24
",121.974896179
"Y8Fe4Co4O24
",28.3696734526
"Y8Mg1Co7O24
",0.0
"Y8Mg2Co6O24
",0.0
"Y8Mg4Co4O24
",0.0
"Y8Mn1Co7O24
",74.3588962714
"Y8Mn2Co6O24
",39.7951736375
"Y8Mn4Co4O24
",0.0
"Y8Co7Ni1O24
",51.9157130065
"Y8Co6Ni2O24
",61.5578071079
"Y8Co8O24
",48.7758689052
"Ba2Y6Cr8O24
",101.755733
"Ba4Y4Cr8O24
",160.8491605
"Ca2Y6Cr8O24
",43.4643305539
"Ca4Y4Cr8O24
",63.9648556079
"Dy2Y6Cr8O24
",21.353923875
"Dy4Y4Cr8O24
",28.48129225
"Gd2Y6Cr8O24
",0.0
"Gd4Y4Cr8O24
",0.0
"Y6Ho2Cr8O24
",21.28138975
"Y4Ho4Cr8O24
",28.314724
"Nd2Y6Cr8O24
",26.35395975
"Nd4Y4Cr8O24
",33.885364
"Sm2Y6Cr8O24
",9.3192484688
"Sm4Y4Cr8O24
",2.5504414375
"Sr2Y6Cr8O24
",61.119531625
"Sr4Y4Cr8O24
",93.06800775
"Y8Cr7Co1O24
",21.5324071757
"Y8Cr6Co2O24
",28.6637588513
"Y8Cr7Fe1O24
",12.4011708125
"Y8Cr6Fe2O24
",11.017786125
"Y8Cr4Fe4O24
",7.99376675
"Y8Mg1Cr7O24
",0.0
"Y8Mg2Cr6O24
",0.0
"Y8Mg4Cr4O24
",0.0
"Y8Mn1Cr7O24
",23.5812529198
"Y8Mn2Cr6O24
",32.3684503397
"Y8Cr7Ni1O24
",28.407001277
"Y8Cr6Ni2O24
",37.3769470539
"Y8Cr8O24
",14.2008055
"Ba2Y6Fe8O24
",84.7289651789
"Ba4Y4Fe8O24
",120.026452358
"Ca2Y6Fe8O24
",45.6348093039
"Ca4Y4Fe8O24
",74.8181406079
"Dy2Y6Fe8O24
",27.129298625
"Dy4Y4Fe8O24
",34.10036925
"Gd2Y6Fe8O24
",0.0
"Gd4Y4Fe8O24
",0.0
"Y6Ho2Fe8O24
",27.119653875
"Y4Ho4Fe8O24
",34.01532975
"Nd2Y6Fe8O24
",31.763370625
"Nd4Y4Fe8O24
",38.65176325
"Sm2Y6Fe8O24
",29.915706625
"Sm4Y4Fe8O24
",37.78468525
"Sr2Y6Fe8O24
",49.2018258039
"Sr4Y4Fe8O24
",70.7659236079
"Y8Fe7Co1O24
",27.7992143632
"Y8Fe6Co2O24
",29.9034507263
"Y8Cr1Fe7O24
",17.2121126875
"Y8Cr2Fe6O24
",14.178747375
"Y8Mg1Fe7O24
",0.0
"Y8Mg2Fe6O24
",0.0
"Y8Mg4Fe4O24
",0.0
"Y8Mn1Fe7O24
",26.7038101073
"Y8Mn2Fe6O24
",33.7558922147
"Y8Fe7Ni1O24
",37.4680233395
"Y8Fe6Ni2O24
",58.1498186789
"Y8Fe8O24
",20.138728
"Ba2Y6Ga8O24
",184.387404762
"Ba4Y4Ga8O24
",267.854425525
"Ca2Y6Ga8O24
",139.06215854
"Ca4Y4Ga8O24
",207.75718308
"Dy2Y6Ga8O24
",75.6574945
"Dy4Y4Ga8O24
",81.726855
"Gd2Y6Ga8O24
",72.650127375
"Gd4Y4Ga8O24
",75.14562075
"Y6Ho2Ga8O24
",76.5032664308
"Y4Ho4Ga8O24
",82.99657195
"Nd2Y6Ga8O24
",76.8437187083
"Nd4Y4Ga8O24
",79.0798034167
"Sm2Y6Ga8O24
",77.2377140833
"Sm4Y4Ga8O24
",82.9015441667
"Sr2Y6Ga8O24
",152.154945491
"Sr4Y4Ga8O24
",221.768006983
"Y8Ga7Co1O24
",68.9710696132
"Y8Ga6Co2O24
",69.8177552263
"Y8Ga4Co4O24
",67.4148764526
"Y8Cr1Ga7O24
",62.3324679375
"Y8Cr2Ga6O24
",55.140801875
"Y8Cr4Ga4O24
",40.70021975
"Y8Ga7Fe1O24
",60.54108325
"Y8Ga6Fe2O24
",52.2740325
"Y8Ga4Fe4O24
",36.096681
"Y8Mg1Ga7O24
",91.6707429645
"Y8Mg2Ga6O24
",116.752351929
"Y8Mg4Ga4O24
",166.797819858
"Y8Mn1Ga7O24
",70.4541653573
"Y8Mn2Ga6O24
",70.5986967147
"Y8Mn4Ga4O24
",65.5202594293
"Y8Ga7Ni1O24
",82.2454137145
"Y8Ga6Ni2O24
",97.2311934289
"Y8Ga4Ni4O24
",121.693502858
"Y8Ga8O24
",69.473884
"Ba2Y6Mn8O24
",91.1059876087
"Ca2Y6Mn8O24
",38.1925113587
"Ca4Y4Mn8O24
",39.1108878587
"Dy2Y6Mn8O24
",45.499570942
"Dy4Y4Mn8O24
",52.1415070253
"Gd2Y6Mn8O24
",0.0
"Gd4Y4Mn8O24
",0.0
"Y6Ho2Mn8O24
",46.950750442
"Y4Ho4Mn8O24
",55.0886160253
"Nd2Y6Mn8O24
",43.821956692
"Nd4Y4Mn8O24
",45.0377785253
"Sm2Y6Mn8O24
",42.385498067
"Sm4Y4Mn8O24
",44.4093612753
"Sr2Y6Mn8O24
",48.240040192
"Sr4Y4Mn8O24
",52.5504455253
"Y8Mn7Co1O24
",38.1742435291
"Y8Mn6Co2O24
",33.9806021996
"Y8Mn7Cr1O24
",40.8206874388
"Y8Mn6Cr2O24
",43.945490019
"Y8Mn4Cr4O24
",46.0103451793
"Y8Mn7Fe1O24
",38.3815527513
"Y8Mn6Fe2O24
",39.127470644
"Y8Mn4Fe4O24
",40.2393064293
"Y8Mg1Mn7O24
",0.0
"Y8Mg2Mn6O24
",0.0
"Y8Mg4Mn4O24
",0.0
"Y8Mn7Ni1O24
",56.665649793
"Y8Mn6Ni2O24
",103.731414727
"Y8Mn8O24
",38.8036348587
"Ba2Y6Ni8O24
",152.57088652
"Ba4Y4Ni8O24
",190.870878449
"Ca2Y6Ni8O24
",123.849520145
"Ca4Y4Ni8O24
",166.347668574
"Dy2Y6Ni8O24
",86.115789799
"Dy4Y4Ni8O24
",84.2613186157
"Gd2Y6Ni8O24
",0.0
"Gd4Y4Ni8O24
",0.0
"Y6Ho2Ni8O24
",87.2670421631
"Y4Ho4Ni8O24
",86.5192126105
"Nd2Y6Ni8O24
",82.6202450282
"Nd4Y4Ni8O24
",73.3023683407
"Sm2Y6Ni8O24
",82.5826336845
"Sm4Y4Ni8O24
",75.6793956532
"Sr2Y6Ni8O24
",123.233184145
"Sr4Y4Ni8O24
",157.611746574
"Y8Co1Ni7O24
",70.9430276144
"Y8Co2Ni6O24
",53.3006835131
"Y8Co4Ni4O24
",17.7019953105
"Y8Cr1Ni7O24
",67.6609259387
"Y8Cr2Ni6O24
",71.7619801618
"Y8Cr4Ni4O24
",37.6093386079
"Y8Fe1Ni7O24
",110.664773689
"Y8Fe2Ni6O24
",105.624925662
"Y8Fe4Ni4O24
",36.2234796079
"Y8Mg1Ni7O24
",0.0
"Y8Mg2Ni6O24
",0.0
"Y8Mg4Ni4O24
",0.0
"Y8Mn1Ni7O24
",90.1656399358
"Y8Mn2Ni6O24
",31.5229081559
"Y8Mn4Ni4O24
",0.0
"Y8Ni8O24
",87.8388717157
"Ba2Y6Sc8O24
",94.6025620331
"Ba4Y4Sc8O24
",126.616163691
"Ca2Y6Sc8O24
",84.8759223664
"Ca4Y4Sc8O24
",142.323884358
"Dy2Y6Sc8O24
",34.8683784583
"Dy4Y4Sc8O24
",41.137907275
"Gd2Y6Sc8O24
",28.0724115312
"Gd4Y4Sc8O24
",27.2516126875
"Y6Ho2Sc8O24
",37.4352793437
"Y4Ho4Sc8O24
",46.3580983125
"Nd2Y6Sc8O24
",31.5042600312
"Nd4Y4Sc8O24
",30.7458096875
"Sm2Y6Sc8O24
",30.5960387812
"Sm4Y4Sc8O24
",31.2618671875
"Sr2Y6Sc8O24
",80.1722752414
"Sr4Y4Sc8O24
",120.865840108
"Y8Sc7Co1O24
",37.4221989413
"Y8Sc6Co2O24
",45.9371875076
"Y8Sc4Co4O24
",57.8409146401
"Y8Sc7Cr1O24
",29.3690972656
"Y8Sc6Cr2O24
",29.2307341562
"Y8Sc4Cr4O24
",24.5125079375
"Y8Sc7Fe1O24
",27.1567125781
"Y8Sc6Fe2O24
",25.9562147812
"Y8Sc4Fe4O24
",20.7374691875
"Y8Mg1Sc7O24
",59.0626222926
"Y8Mg2Sc6O24
",94.0057842102
"Y8Mg4Sc4O24
",160.395108045
"Y8Sc7Mn1O24
",36.6110446855
"Y8Sc6Mn2O24
",42.6966289959
"Y8Sc4Mn4O24
",46.7667976168
"Y8Sc7Ni1O24
",54.0260430426
"Y8Sc6Ni2O24
",80.1561257102
"Y8Sc4Ni4O24
",120.061041045
"Y8Sc8O24
",28.416710375
"Ba2Y6Ti8O24
",66.501248625
"Ba4Y4Ti8O24
",70.04323975
"Ca2Y6Ti8O24
",17.0003038125
"Ca4Y4Ti8O24
",0.0
"Dy2Y6Ti8O24
",45.407611625
"Dy4Y4Ti8O24
",51.90442725
"Gd2Y6Ti8O24
",38.778547375
"Gd4Y4Ti8O24
",35.37179875
"Y6Ho2Ti8O24
",53.686253625
"Y4Ho4Ti8O24
",52.42546125
"Nd2Y6Ti8O24
",45.062381625
"Nd4Y4Ti8O24
",46.69821725
"Sm2Y6Ti8O24
",45.3272820625
"Sm4Y4Ti8O24
",50.027518125
"Sr2Y6Ti8O24
",33.46241925
"Sr4Y4Ti8O24
",22.8817925
"Y8Ti7Co1O24
",89.71351025
"Y8Ti6Co2O24
",125.245006875
"Y8Ti4Co4O24
",7.0009685
"Y8Ti7Cr1O24
",78.06700275
"Y8Ti6Cr2O24
",92.808241625
"Y8Ti4Cr4O24
",54.3341091667
"Y8Ti7Fe1O24
",77.68295
"Y8Ti6Fe2O24
",99.023686125
"Y8Ti4Fe4O24
",13.4709235
"Y8Mg1Ti7O24
",27.90730325
"Y8Mg2Ti6O24
",19.9708105
"Y8Mg4Ti4O24
",5.974325
"Y8Ti7Mn1O24
",65.7797960302
"Y8Ti6Mn2O24
",78.303986056
"Y8Ti4Mn4O24
",25.115635096
"Y8Ti7Ni1O24
",121.777150396
"Y8Ti6Ni2O24
",173.113038125
"Y8Ti4Ni4O24
",21.912008
"Y8Ti8O24
",38.754046
"Ba2Y6V8O24
",33.004800495
"Ba4Y4V8O24
",71.75494749
"Ca2Y6V8O24
",0.0
"Ca4Y4V8O24
",0.0
"Dy2Y6V8O24
",0.0
"Dy4Y4V8O24
",0.0
"Gd2Y6V8O24
",0.0
"Gd4Y4V8O24
",0.0
"Y6Ho2V8O24
",0.0
"Y4Ho4V8O24
",0.0
"Nd2Y6V8O24
",0.0
"Nd4Y4V8O24
",0.0
"Sm2Y6V8O24
",0.0
"Sm4Y4V8O24
",0.0
"Sr2Y6V8O24
",0.0
"Sr4Y4V8O24
",0.0
"Y8V7Co1O24
",1.5885125938
"Y8V6Co2O24
",8.6688716875
"Y8V4Co4O24
",289.029515
"Y8V7Cr1O24
",0.0
"Y8V6Cr2O24
",0.0
"Y8V4Cr4O24
",0.0
"Y8V7Fe1O24
",0.0
"Y8V6Fe2O24
",28.8957797708
"Y8V4Fe4O24
",0.0
"Y8Mg1V7O24
",0.0
"Y8Mg2V6O24
",0.0
"Y8Mg4V4O24
",0.0
"Y8Mn1V7O24
",36.5545469302
"Y8Mn2V6O24
",33.5261903605
"Y8Mn4V4O24
",19.410199346
"Y8V7Ni1O24
",0.0
"Y8V6Ni2O24
",47.2079029375
"Y8V4Ni4O24
",23.809066
"Y8V8O24
",0.0
